bike_id,max_lag
43828,8
43827,9
43826,73
43825,4
43824,9
43823,8
43822,19
43821,17
43820,4
43819,34
43818,75
43817,44
43816,8
43815,11
43814,16
43813,12
43812,11
43811,17
43810,20
43809,10
43808,10
43807,6
43806,145
43805,10
43804,9
43803,9
43802,19
43801,10
43800,12
43799,105
43798,4
43797,70
43796,17
43795,11
43794,12
43793,8
43792,15
43791,28
43790,13
43789,74
43788,22
43787,3
43786,10
43785,10
43784,12
43783,7
43782,11
43781,6
43780,19
43779,5
43778,14
43777,26
43776,60
43775,11
43774,19
43773,107
43772,11
43771,7
43770,10
43769,9
43768,54
43767,9
43766,15
43765,15
43764,5
43763,10
43762,34
43761,8
43760,4
43759,38
43758,10
43757,14
43756,13
43755,39
43754,14
43753,189
43752,125
43751,8
43750,15
43749,9
43748,14
43747,15
43746,9
43745,37
43744,8
43743,64
43742,8
43741,12
43740,3
43739,8
43738,16
43737,20
43736,9
43735,18
43734,20
43733,9
43732,10
43731,54
43730,4
43729,37
43728,5
43727,9
43726,15
43725,11
43724,7
43723,43
43722,14
43721,7
43720,8
43719,3
43718,14
43717,10
43716,6
43715,26
43714,29
43713,16
43712,23
43711,6
43710,12
43709,37
43708,101
43707,5
43706,5
43705,15
43704,64
43703,8
43702,15
43701,9
43700,14
43699,18
43698,16
43697,13
43696,33
43695,48
43694,40
43693,8
43692,8
43691,30
43690,14
43689,46
43688,81
43687,4
43686,12
43685,7
43684,16
43683,9
43682,3
43681,25
43680,15
43679,15
43678,12
43677,14
43676,10
43675,8
43674,13
43673,8
43672,7
43671,36
43670,7
43669,8
43668,11
43667,14
43666,10
43665,9
43664,16
43663,56
43662,14
43661,78
43660,30
43659,6
43658,38
43657,21
43656,19
43655,13
43654,27
43653,93
43652,6
43651,11
43650,12
43649,8
43648,34
43647,20
43646,10
43645,16
43644,18
43643,6
43642,12
43641,36
43640,26
43639,6
43638,29
43637,102
43636,14
43635,5
43634,17
43633,6
43632,23
43631,17
43630,4
43629,8
43628,38
43627,12
43626,163
43625,4
43624,9
43623,11
43622,39
43621,21
43620,8
43619,97
43618,36
43617,25
43616,15
43615,13
43614,11
43613,8
43612,4
43611,6
43610,8
43609,9
43608,2
43607,12
43606,40
43605,70
43604,92
43603,29
43602,5
43601,15
43600,8
43599,8
43598,9
43597,9
43596,11
43595,10
43594,10
43593,10
43592,39
43591,8
43590,58
43589,0
43588,21
43587,19
43586,14
43585,27
43584,34
43583,80
43582,18
43581,8
43580,21
43579,16
43578,11
43577,3
43576,50
43575,20
43574,35
43573,10
43572,24
43571,5
43570,9
43569,12
43568,79
43567,3
43566,13
43565,2
43564,13
43563,6
43562,20
43561,4
43560,4
43559,10
43558,3
43557,13
43556,19
43555,18
43554,11
43553,9
43552,24
43551,10
43550,15
43549,4
43548,30
43547,6
43546,12
43545,6
43544,37
43543,4
43542,23
43541,23
43540,11
43539,45
43538,16
43537,11
43536,30
43535,10
43534,18
43533,15
43532,11
43531,7
43530,20
43528,102
43527,198
43526,35
43525,7
43524,37
43523,15
43522,14
43521,11
43520,7
43519,53
43518,7
43517,8
43516,12
43515,15
43514,6
43513,8
43512,10
43511,8
43510,3
43509,73
43508,9
43507,8
43506,14
43505,7
43504,17
43503,23
43502,18
43501,5
43500,17
43499,33
43498,28
43497,10
43496,12
43495,17
43494,13
43493,23
43492,9
43491,5
43490,11
43489,151
43488,4
43487,114
43486,7
43485,9
43484,23
43483,10
43482,6
43481,16
43480,6
43479,10
43478,34
43477,130
43476,31
43475,14
43474,14
43473,7
43472,3
43471,6
43470,11
43469,7
43468,43
43467,27
43466,7
43465,6
43464,11
43463,41
43462,10
43461,16
43460,9
43459,21
43458,10
43457,19
43456,8
43455,6
43454,20
43453,12
43452,8
43451,29
43450,7
43449,11
43448,4
43447,14
43446,40
43445,
43444,4
43443,13
43442,7
43441,18
43440,5
43439,4
43438,143
43437,7
43436,11
43435,5
43434,14
43433,18
43432,27
43431,16
43430,15
43429,9
43428,17
43427,7
43426,7
43425,8
43424,16
43423,3
43422,7
43421,17
43420,97
43419,75
43418,22
43417,9
43416,7
43415,12
43414,25
43413,8
43412,59
43411,12
43410,21
43409,14
43408,4
43407,164
43406,6
43405,5
43404,4
43403,9
43402,19
43401,15
43400,15
43399,4
43398,9
43397,9
43396,7
43395,47
43394,138
43393,18
43392,16
43391,3
43390,35
43389,5
43388,38
43387,11
43386,19
43385,16
43384,4
43383,40
43382,5
43381,11
43380,9
43379,33
43378,123
43377,16
43376,16
43375,18
43374,26
43373,6
43372,13
43371,10
43370,114
43369,12
43368,10
43367,61
43366,39
43365,9
43364,38
43363,7
43362,7
43361,6
43360,7
43359,18
43358,10
43357,20
43356,58
43355,9
43354,6
43353,6
43352,11
43351,7
43350,10
43349,27
43348,46
43347,6
43346,17
43345,18
43344,33
43343,23
43342,12
43341,58
43340,25
43339,11
43338,8
43337,9
43336,18
43335,6
43334,118
43333,3
43332,26
43331,9
43330,12
43329,17
43328,33
43327,24
43326,10
43325,5
43324,42
43323,11
43322,11
43321,80
43320,6
43319,7
43318,11
43317,5
43316,67
43315,73
43314,12
43313,40
43312,11
43311,5
43310,12
43309,16
43308,39
43307,13
43306,11
43305,37
43304,7
43303,6
43302,10
43301,4
43300,73
43299,10
43298,8
43297,11
43296,8
43295,7
43294,5
43293,15
43292,75
43291,12
43290,11
43289,43
43288,7
43287,31
43286,168
43285,68
43284,7
43283,38
43282,25
43281,18
43280,7
43279,6
43278,17
43277,29
43276,15
43275,11
43274,5
43273,11
43272,29
43271,8
43270,13
43269,5
43267,39
43266,14
43265,172
43264,57
43263,43
43262,26
43261,94
43260,7
43259,6
43258,4
43257,9
43256,11
43255,28
43254,35
43253,13
43252,30
43251,76
43250,6
43249,20
43248,17
43247,7
43246,17
43245,39
43244,5
43243,8
43242,33
43241,9
43240,4
43239,9
43238,25
43237,108
43236,17
43235,95
43234,11
43233,4
43232,14
43231,14
43230,127
43229,14
43228,20
43227,11
43226,6
43225,87
43224,41
43223,13
43222,8
43221,4
43220,42
43219,10
43218,18
43217,8
43216,168
43215,11
43214,4
43213,8
43212,11
43211,8
43210,10
43209,54
43208,58
43207,235
43206,7
43205,11
43204,15
43203,11
43202,16
43201,6
43200,12
43199,9
43198,103
43197,7
43196,66
43195,11
43194,9
43193,9
43192,28
43191,9
43190,20
43189,19
43188,15
43187,12
43186,5
43185,6
43184,49
43183,13
43182,14
43181,26
43180,9
43179,11
43178,6
43177,5
43176,6
43175,24
43174,34
43173,34
43172,6
43171,11
43170,9
43169,11
43168,20
43167,8
43166,25
43165,10
43164,62
43162,8
43161,69
43160,50
43159,13
43158,95
43157,2
43156,8
43155,56
43154,10
43153,8
43152,11
43151,34
43150,25
43149,51
43148,41
43147,10
43146,19
43145,30
43144,4
43143,28
43142,5
43141,24
43140,11
43139,108
43138,5
43137,33
43136,107
43135,11
43134,12
43133,18
43132,18
43131,10
43130,9
43129,15
43128,7
43127,6
43126,6
43125,5
43124,20
43123,7
43122,9
43121,8
43120,6
43119,11
43118,7
43117,14
43116,14
43115,7
43114,36
43113,9
43112,21
43111,6
43110,4
43109,10
43108,15
43107,9
43106,32
43105,46
43104,13
43103,14
43102,7
43101,15
43100,16
43099,73
43098,4
43097,7
43096,19
43095,4
43094,32
43093,7
43092,92
43091,26
43090,17
43089,8
43088,9
43087,13
43086,6
43085,13
43084,11
43083,53
43082,12
43081,8
43080,40
43079,30
43078,16
43077,8
43076,10
43075,28
43074,9
43073,11
43072,9
43071,24
43070,12
43069,7
43068,14
43067,15
43066,6
43065,24
43064,25
43063,35
43062,13
43061,35
43060,11
43059,33
43058,35
43057,10
43056,40
43055,13
43054,42
43053,15
43052,12
43051,10
43050,10
43049,8
43048,8
43047,10
43046,11
43045,8
43044,9
43043,6
43042,41
43041,11
43040,56
43039,200
43038,13
43037,8
43036,6
43035,11
43034,9
43033,14
43032,4
43031,10
43030,38
43029,14
43028,86
43027,12
43026,8
43025,22
43024,7
43023,9
43022,133
43021,6
43020,11
43019,71
43018,81
43017,14
43016,11
43015,4
43014,7
43013,18
43012,17
43011,16
43010,7
43009,7
43008,11
43007,17
43006,56
43004,21
43003,9
43002,15
43001,12
43000,6
42999,10
42998,23
42997,14
42996,12
42995,8
42994,19
42993,151
42992,19
42991,19
42990,5
42989,9
42988,8
42987,12
42986,6
42985,7
42984,7
42983,19
42982,14
42981,41
42980,10
42979,19
42978,22
42977,8
42976,136
42975,13
42974,5
42973,6
42972,14
42971,24
42970,25
42969,20
42968,13
42967,3
42966,19
42965,6
42964,36
42963,21
42962,11
42961,16
42960,67
42959,8
42958,21
42957,13
42956,46
42955,239
42954,7
42953,11
42952,80
42951,34
42950,10
42949,8
42948,9
42947,6
42946,12
42945,12
42944,9
42943,4
42942,18
42941,5
42940,5
42939,16
42938,
42937,108
42936,11
42935,4
42934,11
42933,76
42932,18
42931,23
42930,16
42929,29
42928,8
42927,21
42926,10
42925,56
42924,18
42923,22
42922,79
42921,36
42920,6
42919,61
42918,26
42917,14
42916,9
42915,22
42914,12
42913,8
42912,10
42911,17
42910,10
42909,6
42908,8
42907,66
42906,8
42905,8
42904,8
42903,20
42902,7
42901,11
42900,4
42899,11
42898,46
42897,
42896,16
42895,18
42894,13
42893,29
42892,10
42891,8
42890,6
42889,11
42888,13
42887,9
42886,27
42885,7
42884,13
42883,12
42882,21
42881,18
42880,13
42879,10
42878,9
42877,12
42876,10
42875,6
42874,9
42872,20
42871,7
42870,4
42869,12
42868,9
42867,7
42866,11
42865,6
42864,8
42863,3
42862,7
42861,23
42860,10
42859,12
42858,5
42857,6
42856,14
42855,13
42854,8
42853,73
42852,6
42851,9
42850,39
42849,97
42848,22
42847,13
42846,18
42845,102
42844,57
42843,26
42842,15
42841,19
42840,16
42839,16
42838,4
42837,53
42836,11
42835,8
42834,11
42833,21
42832,7
42831,10
42830,13
42829,12
42828,9
42827,5
42826,12
42825,13
42824,16
42823,8
42822,95
42821,8
42820,9
42819,16
42818,27
42817,40
42816,5
42815,7
42814,12
42813,11
42812,8
42811,19
42810,6
42809,15
42808,6
42807,27
42806,6
42805,16
42804,5
42803,29
42802,12
42801,12
42800,14
42799,12
42798,7
42797,47
42796,12
42795,10
42794,12
42793,6
42792,12
42791,18
42790,10
42789,26
42788,5
42787,136
42786,31
42785,7
42784,6
42783,13
42782,11
42781,15
42780,9
42779,7
42778,11
42777,4
42776,12
42775,8
42774,21
42773,33
42772,5
42771,6
42770,8
42769,15
42768,105
42767,21
42766,27
42765,4
42764,15
42763,31
42762,67
42761,6
42760,11
42759,69
42758,9
42757,84
42756,8
42755,15
42754,25
42753,12
42752,8
42751,7
42750,56
42749,4
42748,9
42747,26
42746,
42745,46
42744,155
42743,38
42742,41
42741,16
42740,7
42739,10
42738,17
42737,30
42736,6
42735,9
42734,7
42733,36
42732,79
42731,13
42730,18
42729,5
42728,61
42727,9
42726,48
42725,6
42724,7
42723,6
42722,5
42721,15
42720,10
42719,10
42718,9
42717,9
42716,27
42715,15
42714,8
42713,35
42712,11
42711,11
42710,9
42709,8
42708,8
42707,16
42706,9
42705,11
42704,14
42703,55
42702,4
42701,19
42700,5
42699,11
42698,6
42697,13
42696,11
42695,15
42694,7
42693,7
42692,9
42691,11
42690,13
42689,8
42688,16
42687,38
42686,4
42685,12
42683,10
42682,36
42681,6
42680,31
42679,7
42678,23
42677,30
42676,6
42675,15
42674,7
42673,13
42672,32
42671,21
42670,18
42669,9
42668,6
42667,75
42666,11
42665,8
42664,37
42663,9
42662,7
42661,7
42660,5
42659,15
42658,14
42657,8
42656,66
42655,15
42654,5
42653,46
42652,24
42651,7
42650,24
42649,10
42648,17
42647,7
42646,11
42643,
42636,12
42635,12
42634,1
42633,105
42632,24
42631,9
42629,66
42628,30
42627,13
42626,22
42624,9
42623,7
42620,9
42619,31
42618,27
42617,6
42616,8
42615,12
42614,8
42612,20
42611,0
42610,5
42608,7
42607,25
42604,11
42603,
42602,9
42601,6
42600,30
42599,9
42598,13
42597,8
42595,13
42594,18
42590,6
42589,36
42587,8
42584,39
42581,7
42579,7
42578,15
42577,11
42576,11
42573,8
42571,11
42570,13
42569,7
42568,8
42567,16
42565,12
42563,10
42562,5
42561,7
42560,43
42559,31
42558,17
42557,8
42556,9
42555,30
42554,10
42553,134
42552,4
42551,16
42550,5
42548,9
42547,45
42545,9
42544,9
42543,22
42541,8
42540,3
42539,10
42537,10
42536,8
42534,18
42533,29
42532,29
42531,45
42530,54
42529,6
42523,13
42522,6
42521,19
42520,13
42519,9
42518,2
42517,13
42516,9
42515,9
42514,11
42513,0
42512,4
42511,18
42510,26
42509,5
42508,10
42506,11
42504,8
42503,8
42502,8
42501,10
42500,10
42499,17
42498,9
42497,
42496,2
42495,5
42494,3
42493,37
42491,237
42490,9
42487,8
42485,2
42484,7
42482,3
42480,9
42478,3
42477,33
42476,11
42475,4
42474,11
42472,15
42471,24
42469,7
42467,8
42466,8
42465,3
42464,18
42463,7
42462,10
42459,7
42455,10
42454,23
42451,10
42448,19
42447,26
42446,8
42445,2
42442,6
42441,4
42440,11
42436,9
42431,21
42429,15
42428,14
42427,8
42426,24
42425,126
42421,12
42420,8
42418,6
42415,14
42414,9
42413,36
42412,13
42410,5
42409,14
42408,29
42407,65
42406,43
42405,2
42404,14
42403,7
42402,15
42401,11
42400,16
42399,9
42398,7
42397,14
42395,10
42394,14
42393,5
42391,6
42390,39
42389,13
42388,36
42387,32
42386,15
42385,14
42384,6
42383,26
42380,10
42378,9
42377,36
42374,14
42373,8
42369,15
42368,0
42367,8
42366,14
42365,33
42362,13
42361,3
42359,13
42358,4
42357,14
42356,10
42355,2
42353,2
42352,1
42349,9
42347,25
42345,8
42344,41
42341,9
42339,1
42338,44
42337,6
42336,9
42334,15
42333,2
42332,3
42329,7
42328,8
42327,1
42326,18
42324,11
42322,15
42321,9
42320,5
42318,8
42317,15
42315,7
42313,17
42309,17
42306,13
42305,8
42304,6
42302,13
42301,9
42300,15
42299,17
42297,14
42296,49
42294,29
42292,15
42291,15
42290,15
42288,3
42287,5
42286,4
42285,33
42284,13
42283,20
42282,13
42281,12
42278,8
42276,25
42274,5
42273,12
42272,6
42271,7
42270,11
42269,35
42268,10
42266,8
42265,11
42264,8
42263,15
42261,9
42260,5
42259,8
42257,60
42256,30
42255,3
42254,21
42252,9
42248,20
42247,7
42244,20
42242,4
42241,10
42239,8
42238,4
42235,9
42234,11
42233,10
42231,27
42228,60
42227,35
42226,8
42225,21
42224,8
42223,11
42222,3
42221,7
42220,8
42218,4
42217,14
42216,33
42215,9
42214,9
42211,2
42210,22
42208,10
42207,5
42204,9
42203,6
42202,13
42201,10
42200,13
42199,14
42198,11
42197,7
42194,1
42193,6
42192,8
42190,31
42189,7
42188,20
42187,7
42185,51
42184,5
42182,5
42181,5
42180,6
42176,9
42175,9
42173,89
42172,35
42170,8
42169,14
42168,7
42166,3
42165,13
42161,16
42156,14
42154,15
42152,2
42151,4
42149,14
42148,2
42146,10
42145,9
42144,5
42142,10
42137,6
42136,42
42135,7
42133,1
42132,9
42131,15
42129,18
42128,8
42127,6
42126,13
42125,5
42124,10
42123,2
42122,14
42119,8
42118,18
42115,8
42114,5
42113,3
42111,5
42110,10
42109,39
42106,11
42091,11
42088,
42068,13
42046,20
42045,5
42044,13
42041,11
42040,18
42039,10
42038,159
42037,13
42036,24
42035,32
42034,11
42033,153
42032,11
42031,45
42030,41
42029,13
42028,5
42027,10
42026,20
42025,12
42024,292
42023,64
42022,12
42021,14
42020,13
42019,15
42018,81
42017,7
42016,11
42015,12
42014,60
42013,8
42012,18
42011,7
42010,15
42009,11
42008,19
42007,8
42006,8
42005,20
42004,74
42003,33
42002,17
42001,8
42000,17
41999,17
41998,28
41997,14
41996,19
41995,5
41994,21
41993,8
41992,25
41991,94
41990,29
41989,44
41988,78
41987,33
41986,268
41985,107
41984,9
41983,13
41982,6
41981,7
41980,12
41979,139
41978,14
41977,12
41976,20
41975,10
41974,87
41973,11
41972,11
41971,13
41970,21
41969,35
41968,16
41967,18
41966,12
41965,23
41964,40
41963,8
41962,15
41961,4
41960,156
41959,25
41958,7
41957,13
41956,40
41955,9
41954,149
41953,144
41952,33
41951,12
41950,11
41949,9
41948,18
41947,18
41946,64
41945,6
41944,12
41943,11
41942,8
41941,11
41940,19
41939,111
41938,7
41937,14
41936,39
41935,25
41934,16
41933,17
41932,13
41931,53
41930,9
41929,30
41928,17
41927,94
41926,116
41925,18
41924,17
41923,17
41922,19
41921,22
41920,9
41919,31
41918,9
41917,23
41916,115
41915,1
41914,74
41913,115
41912,14
41911,14
41910,6
41909,9
41908,32
41907,109
41906,22
41905,17
41904,7
41903,12
41902,15
41901,7
41900,23
41899,14
41898,11
41897,16
41896,13
41895,101
41894,54
41893,6
41892,8
41891,5
41890,10
41889,73
41888,24
41887,9
41886,10
41885,86
41884,6
41883,11
41882,73
41881,7
41880,17
41879,39
41878,17
41877,11
41876,1
41875,14
41874,138
41873,10
41872,23
41871,60
41870,10
41869,18
41868,12
41867,33
41866,22
41865,8
41864,16
41863,14
41862,4
41861,4
41860,48
41859,9
41858,38
41857,12
41856,18
41855,16
41854,11
41853,8
41852,9
41851,13
41850,13
41849,13
41848,15
41847,13
41846,17
41845,13
41844,13
41843,13
41842,60
41841,287
41840,25
41839,13
41838,8
41837,10
41836,8
41835,26
41834,42
41833,10
41832,37
41831,13
41830,140
41829,24
41828,10
41827,9
41826,16
41825,13
41824,11
41823,1
41822,25
41821,27
41820,11
41819,36
41818,5
41817,10
41816,7
41815,4
41814,12
41813,13
41812,95
41811,212
41810,21
41809,7
41808,13
41807,20
41806,17
41805,14
41804,19
41803,1
41802,24
41801,16
41800,7
41799,14
41798,27
41797,39
41796,15
41795,10
41794,225
41793,129
41792,13
41791,17
41790,7
41789,11
41788,19
41787,7
41786,15
41785,125
41784,8
41783,11
41782,62
41781,9
41780,156
41779,11
41778,27
41777,17
41776,32
41774,4
41773,91
41772,14
41771,13
41770,6
41769,24
41768,6
41767,82
41766,2
41765,16
41764,8
41763,8
41762,7
41761,14
41760,23
41759,17
41758,9
41757,13
41756,24
41755,12
41754,137
41753,7
41752,3
41751,10
41750,4
41749,31
41748,11
41747,20
41746,6
41745,6
41744,20
41743,12
41742,11
41741,12
41740,24
41739,14
41738,13
41737,25
41736,10
41735,13
41734,38
41733,10
41732,59
41731,21
41730,11
41729,4
41728,7
41727,14
41726,23
41725,110
41724,142
41723,32
41722,18
41721,9
41720,86
41719,8
41718,9
41717,14
41716,16
41715,31
41714,10
41713,7
41712,12
41711,14
41710,96
41709,103
41708,7
41707,1
41706,11
41705,11
41704,17
41703,17
41702,70
41701,34
41700,38
41699,5
41698,14
41697,25
41696,8
41695,9
41694,9
41693,11
41692,11
41691,120
41690,19
41689,184
41688,28
41687,73
41686,49
41685,91
41684,38
41683,7
41682,7
41681,3
41680,7
41679,7
41678,71
41677,101
41676,27
41675,8
41674,133
41673,16
41672,55
41671,15
41670,10
41669,10
41668,5
41667,23
41666,54
41665,45
41664,19
41663,18
41662,13
41661,73
41660,15
41659,123
41658,86
41657,16
41656,10
41655,14
41654,11
41653,6
41652,5
41651,25
41650,72
41649,103
41648,10
41647,36
41646,9
41645,27
41644,7
41643,18
41642,22
41641,24
41640,50
41639,219
41638,11
41637,355
41636,9
41635,12
41634,105
41633,4
41632,52
41631,18
41630,7
41629,3
41628,15
41627,10
41626,49
41625,118
41624,121
41623,8
41622,15
41621,10
41620,15
41619,4
41618,16
41617,20
41616,36
41615,15
41614,9
41613,86
41612,19
41611,6
41610,7
41609,9
41608,21
41607,42
41606,202
41605,8
41604,22
41603,18
41602,30
41601,14
41600,12
41599,11
41598,41
41597,11
41596,37
41595,12
41594,146
41593,10
41592,22
41591,6
41590,14
41589,20
41588,27
41587,21
41586,25
41585,30
41584,35
41583,8
41582,2
41581,83
41580,14
41579,13
41578,19
41577,8
41576,62
41575,63
41574,6
41573,5
41572,150
41571,12
41570,9
41569,12
41568,10
41567,113
41566,10
41565,7
41564,15
41563,60
41562,10
41561,1
41560,32
41559,103
41558,17
41557,24
41556,53
41555,189
41554,12
41553,11
41552,11
41551,8
41550,15
41549,10
41548,7
41547,13
41546,13
41545,27
41544,11
41543,9
41542,38
41541,22
41540,17
41539,38
41538,21
41537,272
41536,12
41535,27
41534,21
41533,18
41532,21
41531,7
41530,18
41529,58
41528,39
41527,7
41526,16
41525,11
41524,7
41523,10
41522,18
41521,13
41520,22
41519,5
41518,12
41517,71
41516,20
41515,46
41514,28
41513,17
41512,31
41511,12
41510,28
41509,36
41508,9
41507,27
41506,35
41505,8
41503,14
41502,6
41501,21
41500,16
41499,14
41498,116
41497,76
41496,9
41495,8
41494,12
41493,47
41492,58
41491,13
41490,16
41489,15
41488,23
41487,218
41486,26
41485,15
41484,118
41483,109
41482,3
41481,12
41480,10
41479,16
41478,13
41477,8
41476,7
41475,119
41474,7
41473,9
41471,17
41470,30
41469,14
41468,80
41467,22
41466,21
41465,7
41463,62
41461,15
41460,9
41459,43
41458,54
41457,33
41456,18
41455,12
41454,108
41453,17
41452,5
41451,9
41450,5
41449,5
41448,9
41447,9
41446,7
41445,41
41444,29
41443,14
41442,11
41441,8
41440,11
41439,11
41438,30
41437,66
41436,4
41435,8
41434,10
41433,13
41432,3
41431,17
41430,171
41429,20
41428,29
41427,186
41426,22
41425,9
41424,15
41423,64
41422,175
41421,78
41420,17
41419,90
41418,39
41417,12
41416,8
41415,8
41414,9
41413,12
41412,53
41411,8
41410,13
41409,13
41408,12
41407,6
41406,213
41405,14
41404,11
41403,1
41402,10
41401,23
41400,75
41399,9
41398,17
41397,8
41396,6
41395,5
41394,17
41393,7
41392,21
41391,153
41390,26
41389,163
41388,14
41387,13
41386,21
41385,55
41384,29
41383,13
41382,17
41381,18
41380,8
41379,9
41378,7
41377,14
41376,11
41375,8
41374,14
41373,22
41372,5
41371,16
41370,1
41369,5
41368,16
41367,55
41366,12
41365,16
41364,12
41363,54
41362,11
41361,18
41360,26
41359,111
41358,9
41357,22
41356,110
41355,9
41354,21
41353,37
41352,9
41351,12
41350,9
41349,16
41348,10
41347,6
41346,10
41345,21
41344,37
41343,5
41342,5
41341,131
41340,4
41339,27
41338,55
41337,122
41336,7
41335,64
41334,7
41333,8
41332,14
41331,7
41330,12
41329,26
41328,29
41327,52
41326,5
41325,17
41324,9
41323,8
41322,14
41321,15
41320,8
41319,69
41318,8
41317,14
41316,57
41315,12
41314,7
41313,69
41312,8
41311,44
41310,70
41309,9
41308,45
41307,105
41306,3
41305,5
41304,10
41303,18
41302,23
41301,11
41300,9
41299,9
41298,8
41297,7
41296,24
41295,12
41294,7
41293,17
41292,18
41291,42
41290,18
41289,29
41288,23
41287,16
41286,13
41285,12
41284,37
41283,12
41282,18
41281,10
41280,97
41279,12
41278,19
41277,17
41276,16
41275,15
41274,42
41273,9
41272,12
41271,214
41270,31
41269,6
41268,56
41267,14
41266,64
41265,8
41264,17
41263,10
41262,15
41261,10
41260,7
41259,37
41258,11
41257,173
41256,37
41255,11
41254,26
41253,18
41252,13
41251,25
41250,17
41249,10
41248,2
41247,11
41246,14
41245,19
41244,15
41243,14
41242,13
41241,17
41240,11
41239,99
41238,11
41237,7
41236,4
41235,15
41234,11
41233,3
41232,24
41231,12
41230,23
41229,343
41228,97
41227,26
41226,3
41225,17
41224,16
41223,144
41222,6
41221,29
41220,9
41219,28
41218,73
41217,9
41216,15
41215,8
41214,11
41213,5
41212,9
41211,8
41210,8
41209,185
41208,6
41207,16
41206,55
41205,16
41204,5
41203,15
41202,9
41201,15
41200,18
41199,24
41198,195
41197,20
41196,22
41195,133
41194,15
41193,18
41192,10
41191,42
41190,29
41189,13
41188,27
41187,23
41186,29
41185,34
41184,8
41183,25
41182,34
41181,11
41180,1
41179,9
41178,6
41177,9
41176,11
41175,8
41174,26
41173,8
41172,2
41171,130
41170,10
41169,18
41168,16
41167,14
41166,33
41165,24
41164,28
41163,39
41162,26
41161,25
41160,67
41159,8
41158,7
41157,6
41156,9
41155,17
41154,6
41153,4
41152,24
41151,10
41150,8
41149,30
41148,6
41147,13
41146,26
41145,33
41144,49
41143,10
41142,128
41141,47
41140,35
41139,9
41138,33
41137,29
41136,32
41135,21
41134,12
41133,47
41132,8
41131,19
41130,11
41129,16
41128,34
41127,134
41126,6
41125,12
41124,12
41123,24
41122,14
41121,196
41120,51
41119,6
41118,9
41117,18
41116,12
41115,24
41114,136
41113,5
41112,75
41111,17
41110,46
41109,45
41108,111
41107,6
41106,24
41105,34
41104,7
41103,5
41102,9
41101,1
41100,6
41099,34
41098,11
41097,12
41096,8
41095,128
41094,10
41093,8
41092,18
41091,13
41090,11
41089,29
41088,7
41087,47
41086,8
41085,33
41084,7
41083,7
41082,133
41081,23
41080,14
41079,14
41078,1
41077,15
41076,36
41075,24
41074,85
41073,162
41072,11
41071,96
41070,9
41069,11
41068,20
41067,9
41066,9
41065,9
41064,27
41063,64
41062,28
41061,20
41060,5
41059,9
41058,7
41057,37
41056,25
41055,7
41054,7
41053,21
41052,151
41051,10
41050,132
41049,51
41048,11
41047,7
41046,7
41045,5
41044,59
41043,186
41042,17
41041,50
41040,14
41039,4
41038,25
41037,9
41036,252
41035,6
41034,7
41033,8
41032,20
41031,42
41030,9
41029,30
41028,5
41027,61
41026,12
41025,19
41024,338
41023,24
41022,15
41021,7
41020,9
41019,12
41018,1
41016,10
41015,15
41014,6
41013,7
41012,46
41011,22
41010,13
41009,26
41008,4
41007,30
41006,8
41005,25
41004,31
41003,10
41002,15
41001,7
41000,9
40999,19
40998,9
40997,162
40996,22
40995,24
40994,19
40993,11
40992,55
40991,6
40990,45
40989,14
40988,26
40987,12
40986,52
40985,19
40984,10
40983,9
40982,135
40981,19
40980,16
40979,23
40978,138
40977,18
40976,24
40975,11
40972,9
40971,14
40970,16
40969,33
40968,12
40967,124
40966,15
40965,99
40964,23
40963,8
40962,16
40961,8
40960,14
40959,7
40958,7
40957,8
40956,9
40955,26
40954,11
40953,7
40952,38
40951,29
40950,13
40949,28
40948,8
40947,59
40946,50
40945,1
40944,5
40943,10
40942,14
40941,17
40940,11
40939,155
40938,8
40937,126
40936,6
40935,17
40934,20
40933,10
40932,24
40931,8
40930,13
40929,16
40928,136
40927,100
40926,24
40925,8
40924,17
40923,21
40922,12
40921,9
40920,4
40919,8
40918,10
40917,25
40916,10
40915,7
40914,153
40913,70
40912,16
40911,25
40910,178
40909,16
40908,26
40907,8
40906,74
40905,13
40904,34
40903,12
40902,43
40901,15
40900,29
40899,20
40898,14
40897,28
40896,9
40895,41
40894,13
40893,111
40892,9
40891,9
40890,8
40889,9
40888,33
40887,13
40886,12
40885,24
40884,16
40883,70
40882,149
40881,12
40880,11
40879,12
40878,37
40877,32
40876,114
40875,5
40874,15
40873,141
40872,10
40871,76
40870,15
40869,12
40868,10
40867,45
40866,24
40865,61
40864,21
40863,30
40862,13
40861,25
40860,92
40859,5
40858,6
40857,93
40856,1
40855,24
40854,17
40853,18
40852,10
40851,122
40850,8
40849,18
40848,18
40847,15
40846,16
40845,44
40844,104
40843,7
40842,7
40841,30
40840,32
40839,14
40838,17
40837,14
40836,13
40835,12
40834,13
40833,23
40832,19
40831,102
40830,9
40829,18
40828,31
40827,15
40826,44
40825,14
40824,48
40823,21
40822,18
40821,8
40820,10
40819,13
40818,18
40817,36
40816,14
40815,18
40814,54
40813,28
40812,15
40811,13
40810,46
40809,11
40808,8
40807,16
40806,8
40805,78
40804,15
40803,1
40802,48
40801,17
40800,27
40799,85
40798,31
40797,108
40796,15
40795,18
40794,22
40793,99
40792,19
40791,9
40790,263
40789,29
40788,18
40787,17
40786,18
40785,9
40784,20
40783,8
40782,10
40781,13
40780,27
40779,18
40778,119
